"actual","prediction","prob_0","prob_1"
0,0,0.693981083137911,0.306018916862089
0,0,0.559686780956501,0.440313219043499
1,0,0.640416450981033,0.359583549018967
1,1,0.330511160890591,0.669488839109408
1,0,0.747071163470912,0.252928836529088
0,0,0.801205109311432,0.198794890688568
1,0,0.66290819708931,0.33709180291069
0,1,0.297332448863982,0.702667551136018
1,1,0.495853842483297,0.504146157516703
0,0,0.749019380241386,0.250980619758614
0,0,0.855481432143621,0.144518567856379
0,1,0.225564838512987,0.774435161487013
1,1,0.0684636377510039,0.931536362248996
0,0,0.80041052891407,0.19958947108593
1,1,0.0604579597757532,0.939542040224247
1,1,0.121686312011283,0.878313687988717
0,0,0.785065700295422,0.214934299704578
0,0,0.622633213903183,0.377366786096817
0,0,0.619954097284088,0.380045902715912
0,1,0.0704460280794418,0.929553971920558
0,0,0.594180857368909,0.405819142631091
0,0,0.529252360786758,0.470747639213242
0,0,0.82032358745683,0.17967641254317
1,0,0.561292795532927,0.438707204467073
1,1,0.228653077673479,0.771346922326521
0,1,0.356233889498184,0.643766110501816
0,0,0.546485044385431,0.453514955614569
0,0,0.874850796649301,0.125149203350699
1,0,0.588971108476309,0.411028891523691
1,0,0.610861427794175,0.389138572205825
0,1,0.368613486087629,0.631386513912371
1,1,0.317769943456741,0.682230056543259
1,1,0.159493614909257,0.840506385090743
0,0,0.612491212986907,0.387508787013093
0,0,0.660082535287617,0.339917464712383
1,1,0.179302715658292,0.820697284341708
1,1,0.163125756651354,0.836874243348646
1,0,0.706025333615769,0.293974666384231
1,0,0.880746676465991,0.119253323534009
1,1,0.123323448741979,0.876676551258021
1,1,0.18988680582333,0.810113194176669
1,0,0.735419876900519,0.264580123099481
1,1,0.42885400697034,0.57114599302966
0,0,0.508341561015703,0.491658438984297
1,1,0.115176912394671,0.884823087605329
1,1,0.0518082402210023,0.948191759778998
1,1,0.115176912394671,0.884823087605329
0,0,0.551839858870369,0.448160141129631
0,0,0.825498028647919,0.174501971352081
1,1,0.334506928239591,0.665493071760409
0,0,0.917966108902389,0.0820338910976112
0,1,0.427614437635684,0.572385562364316
1,0,0.584795619908675,0.415204380091325
0,0,0.673702406776209,0.326297593223791
1,0,0.601846478952577,0.398153521047423
1,0,0.769505160441592,0.230494839558408
1,1,0.283788438487918,0.716211561512082
1,1,0.0302370114028597,0.96976298859714
1,0,0.739449079261179,0.260550920738821
0,1,0.482305889222544,0.517694110777456
1,0,0.682777026734625,0.317222973265375
0,0,0.529252360786758,0.470747639213242
0,0,0.768155207332031,0.231844792667969
1,1,0.373111990087246,0.626888009912754
1,1,0.0976831827700935,0.902316817229907
1,1,0.10579982979534,0.89420017020466
0,0,0.877754506987821,0.122245493012179
0,0,0.760525167459988,0.239474832540012
1,1,0.153366095465186,0.846633904534814
1,0,0.778968357955924,0.221031642044076
1,1,0.358466819559627,0.641533180440373
1,1,0.112095277781889,0.887904722218111
1,1,0.499328336215414,0.500671663784586
1,0,0.672894776172759,0.327105223827241
0,0,0.928171131340955,0.0718288686590447
0,0,0.706663777662173,0.293336222337827
1,1,0.104062227423537,0.895937772576463
0,1,0.0859829878168412,0.914017012183159
0,0,0.727071488118039,0.272928511881961
0,0,0.876827918978726,0.123172081021274
1,0,0.505389811112476,0.494610188887524
1,0,0.502134151228022,0.497865848771978
1,1,0.281048554731852,0.718951445268148
1,1,0.0269855447692553,0.973014455230745
0,0,0.812941950059432,0.187058049940568
0,0,0.743519755630242,0.256480244369758
1,0,0.812612522409013,0.187387477590987
1,0,0.558684035399859,0.441315964600141
1,1,0.319505264347594,0.680494735652406
1,0,0.579924078216668,0.420075921783332
1,0,0.607238382568484,0.392761617431516
1,0,0.734477343840931,0.265522656159069
1,1,0.282753686919287,0.717246313080713
0,0,0.677189413091809,0.322810586908191
0,1,0.419764980185883,0.580235019814117
1,0,0.571084007593596,0.428915992406404
1,1,0.350943714983925,0.649056285016075
1,0,0.575950625010701,0.424049374989299
0,0,0.858291478153217,0.141708521846783
0,0,0.766056559859987,0.233943440140013
